voici,1.0
presidence,6.0
procedure,2.0
appris,2.0
coupes,1.0
1ere,2.0
dissolviez,2.0
essayerai,2.0
surcharge,1.0
demonstration,1.0
principale,1.0
disputent,2.0
remplissent,2.0
sagesse,2.0
paraissiez,2.0
electro,6.0
choisissez,2.0
opportunite,1.0
contradicteur,1.0
nationalisation,3.0
infernales,2.0
rompue,1.0
armement,2.0
culturelle,1.0
satisfait,3.0
stimule,2.0
1978,16.0
1977,8.0
ecrite,2.0
1975,3.0
1973,6.0
disponibilite,2.0
1971,2.0
approbation,2.0
chasses,2.0
maxima,2.0
photo,6.0
verser,2.0
vivement,1.0
reussite,3.0
masse,1.0
africains,2.0
dialogues,2.0
tranches,12.0
regardez,1.0
transformee,2.0
fortin,2.0
basses,2.0
resterait,2.0
atomique,2.0
soumission,2.0
vigilante,2.0
auditeurs,2.0
suivrons,2.0
viendrait,2.0
evolutions,2.0
enormement,1.0
obtenu,6.0
salle,1.0
rapidite,1.0
esperiez,2.0
metallurgie,2.0
japon,4.0
creez,2.0
dommageable,4.0
"12,2",4.0
"12,5",4.0
recherchons,2.0
13eme,2.0
demunies,2.0
reuniront,2.0
assurerons,2.0
commente,2.0
faiblesse,4.0
demanderesse,2.0
adhesion,2.0
compose,2.0
dollars,2.0
prevois,2.0
1972,4.0
convenaient,2.0
presentera,1.0
lanciez,2.0
bonsoir,2.0
fusees,2.0
miettes,2.0
positive,2.0
langage,1.0
conduisant,2.0
legislation,2.0
relu,2.0
vehemence,4.0
demandant,2.0
mensuel,2.0
conducteur,2.0
douze,4.0
pouvions,2.0
vitalite,1.0
prochaines,3.0
conservateurs,2.0
liens,1.0
productions,8.0
ruines,2.0
electroniques,2.0
attacher,2.0
alourdi,2.0
creuser,2.0
dissocie,2.0
voisin,1.0
peuples,6.0
lundi,2.0
reglee,4.0
signification,2.0
mediocre,2.0
fidele,1.0
defauts,2.0
aboutiriez,2.0
courantes,12.0
profondeur,1.0
depot,2.0
alerte,2.0
